date,sales_amount,units_sold,customer_count,product_category,region,discount_applied,customer_satisfaction
2024-01-29,73652.78139177358,332,24,Books,South,False,3.7434481328046862
2024-01-30,15466.279163541321,76,58,Clothing,Central,False,3.78491637245896
2024-01-31,54357.03581347633,275,97,Clothing,Central,True,4.508529946694045
2024-02-01,76237.79141370558,326,77,Electronics,Central,True,4.836852864290817
2024-02-02,57120.09826500688,335,21,Electronics,West,False,4.901857189005097
2024-02-03,36032.71337096182,146,68,Electronics,East,False,4.154245172076641
2024-02-04,73624.71754526372,333,46,Electronics,East,False,3.7142423186010056
2024-02-05,70699.4881772741,416,70,Home,North,False,4.575098171717558
2024-02-06,111141.48502981487,497,52,Electronics,West,False,3.5020027665246003
2024-02-07,74292.14484842887,366,79,Home,Central,False,4.128148057667035
2024-02-08,77915.22237624889,353,48,Home,Central,True,3.717156923049746
2024-02-09,44448.47822827964,196,65,Electronics,South,False,4.313262147415752
2024-02-10,8412.63795182528,53,72,Food,South,False,3.480797825787014
2024-02-11,16851.273233418517,84,55,Books,Central,False,3.3831858914696515
2024-02-12,58611.545648392115,241,97,Clothing,Central,False,4.836478173350875
2024-02-13,17842.29348316324,98,20,Home,West,False,3.2036073658990736
2024-02-14,13819.628443882133,66,71,Books,East,True,4.011915815469863
2024-02-15,41309.9936413687,221,86,Food,South,False,3.441705565926018
2024-02-16,52569.80845269378,269,34,Clothing,East,True,3.077859926651335
2024-02-17,42406.084541319775,207,80,Clothing,West,False,3.072037636582853
2024-02-18,19464.758808945284,95,61,Home,Central,True,3.3504435442116547
2024-02-19,71813.02551033595,422,13,Electronics,East,True,4.733540709012001
2024-02-20,12015.143513339082,55,68,Food,Central,False,3.5649574879540533
2024-02-21,23500.44804639132,148,81,Home,Central,True,4.900918341150591
2024-02-22,70305.58278066268,429,29,Food,North,False,4.163244585978387
2024-02-23,42376.4473634841,282,72,Electronics,East,False,3.873228379537532
2024-02-24,13903.58615161846,86,63,Electronics,East,True,4.160177669338909
2024-02-25,64917.168014607254,329,83,Home,Central,True,4.033396770452535
2024-02-26,83822.85486602238,398,66,Electronics,West,False,4.51755250751465
2024-02-27,80529.55969382283,351,99,Books,North,False,3.5649921319457043
2024-02-28,36954.08275260903,230,50,Clothing,Central,False,3.706100783200605
2024-02-29,33850.475424236945,144,12,Home,South,False,4.788188605066502
2024-03-01,33240.42297812103,148,15,Food,South,False,4.8929130263008105
2024-03-02,45231.88354258123,237,14,Books,North,False,4.785116454972949
2024-03-03,40143.478107149254,165,14,Home,West,False,3.8388959879146274
2024-03-04,59782.307434977374,240,63,Electronics,Central,False,4.560731006013763
2024-03-05,51491.05466360776,302,56,Electronics,East,True,3.9526714666021974
2024-03-06,87384.12920081672,465,96,Electronics,North,False,3.9950797042922046
2024-03-07,50955.43789538393,210,58,Electronics,West,False,3.4093602181145677
2024-03-08,67758.69479791395,305,18,Food,East,False,4.182260606517033
2024-03-09,57589.120755464064,372,29,Books,South,False,3.3722717955066956
2024-03-10,40382.80632700004,177,70,Clothing,South,False,3.6631293981343873
2024-03-11,15597.203944089195,67,44,Food,East,False,4.71006040323987
2024-03-12,74266.56351725534,330,59,Food,North,False,3.4141516184217107
2024-03-13,62547.409961010824,272,91,Clothing,South,False,3.142316570346866
2024-03-14,23948.866569935813,103,71,Clothing,Central,False,3.1380151852256324
2024-03-15,18044.533358633144,107,26,Electronics,East,False,4.881569041006216
2024-03-16,64567.732953618,372,97,Food,East,False,4.01384087592367
2024-03-17,87270.72525615525,409,12,Home,South,False,3.8188241436340364
2024-03-18,53695.41470931411,223,41,Clothing,North,False,4.621757162015837
2024-03-19,59752.86755755468,329,22,Clothing,Central,False,4.6716518558210325
2024-03-20,34039.398815459426,163,98,Books,North,False,3.664382066231209
2024-03-21,73566.49553715736,337,82,Home,West,True,4.387236114947591
2024-03-22,93693.53286235388,480,77,Home,West,False,4.542245631703773
2024-03-23,86558.89398484325,391,23,Clothing,South,True,4.309301373731909
2024-03-24,47993.34890584346,200,20,Electronics,South,False,3.3031901496001987
2024-03-25,105992.6670546737,499,65,Books,South,False,4.7517661670341145
2024-03-26,35900.14668969754,176,76,Home,West,True,4.078189105472017
2024-03-27,39550.39137792212,204,38,Clothing,North,True,3.564944852740007
2024-03-28,90370.65278441647,435,18,Home,North,False,3.8504563708753876
2024-03-29,59742.67094855235,322,76,Books,South,False,3.0751421807978145
2024-03-30,28939.67628608298,153,34,Books,Central,False,3.255733602444835
2024-03-31,94684.5585534689,466,85,Food,North,True,4.531093501031721
2024-04-01,69244.5647676741,442,51,Clothing,West,False,3.0000232695107325
2024-04-02,60170.08360418291,348,18,Books,East,False,3.8331316569645844
2024-04-03,60264.054663095565,295,88,Food,East,False,4.045020362171177
2024-04-04,43459.38322056996,225,49,Food,East,False,3.1092688400019446
2024-04-05,16128.778916029862,88,34,Home,Central,False,4.946156325944665
2024-04-06,48849.02609612371,219,14,Home,South,True,3.4522506624993436
2024-04-07,64934.04117913882,296,20,Food,West,False,3.6083974392725615
2024-04-08,12500.480699950374,75,68,Home,Central,False,3.607885024510055
2024-04-09,96096.6162610869,404,97,Books,West,False,3.4608333242346996
2024-04-10,70837.53873734077,355,88,Electronics,West,True,3.0029476441726226
2024-04-11,102658.90973016829,458,47,Books,South,False,4.458689588175993
2024-04-12,94742.99381106265,457,81,Food,East,True,4.9336909995985705
2024-04-13,15485.69421872783,62,14,Food,South,False,3.4485869665700903
2024-04-14,82212.71388141702,365,57,Books,Central,False,4.326094383606845
2024-04-15,97107.14029471221,440,99,Home,Central,False,4.48379265391743
2024-04-16,82484.30419363719,362,27,Home,Central,True,4.69685075818105
2024-04-17,13966.58787716199,85,79,Food,South,True,3.8452583940272183
2024-04-18,37840.889968362084,222,46,Clothing,West,False,3.6058618112808585
2024-04-19,15277.042167342937,69,69,Home,West,True,3.650590268046062
2024-04-20,73777.31502384192,370,57,Books,North,True,4.425242666197025
2024-04-21,70570.08463522165,313,86,Home,Central,False,4.6335589330112725
2024-04-22,71970.9297804121,449,37,Books,West,False,3.3632279355132053
2024-04-23,38896.793813355755,191,78,Food,North,True,3.7418820163155306
2024-04-24,78910.50575339046,420,86,Home,West,False,4.8038803934983
2024-04-25,37574.404210208224,192,90,Books,Central,True,4.613387039389479
2024-04-26,29665.80599622243,141,49,Food,East,False,4.969716805524952
2024-04-27,80692.22040273997,403,54,Clothing,Central,False,4.5084965193641615
2024-04-28,75678.82963688624,371,71,Books,South,False,3.7863904020558445
2024-04-29,66940.24714325198,337,67,Clothing,West,False,4.181275667989276
2024-04-30,50396.41667505702,264,76,Clothing,West,False,4.322028508494641
2024-05-01,112685.34623767296,496,65,Electronics,South,False,3.156911632634248
2024-05-02,59127.14012763554,391,49,Home,South,True,4.088993918207731
2024-05-03,20984.42701205227,100,49,Books,East,False,4.418641656945219
2024-05-04,41723.26861592407,202,86,Clothing,West,False,3.3346426080021208
2024-05-05,52080.208256224374,235,42,Electronics,West,False,4.5612634348511145
2024-05-06,23509.128885506056,112,15,Food,East,False,4.1675455610282235
2024-05-07,55610.491984636974,239,97,Books,North,False,4.9044435713951895
2024-05-08,42787.90142541408,174,28,Clothing,East,True,3.0848445964137836
2024-05-09,36666.23271785302,199,89,Home,Central,False,3.530652275110934
2024-05-10,62702.84068398853,363,49,Electronics,West,False,4.203107758599648
2024-05-11,20582.486427899166,107,68,Clothing,South,False,3.593119824411861
2024-05-12,69908.04800420089,391,68,Home,Central,False,4.428848328142484
2024-05-13,74869.23931560396,354,57,Clothing,West,False,4.518010565043862
2024-05-14,55231.4201625039,229,50,Books,East,False,3.205031928132949
